env: {
  VITE_LOG_LEVEL: 'debug',
  VITE_LOG_ENABLE: 'true',
  VITE_PRODUCT_NAME: 'VORTEX',
  VITE_FULL_PRODUCT_NAME: 'VORTEX',
  VITE_VENDOR_NAME: 'Vivotek',
  VITE_AMPLIFY_BACKEND_REGION: 'ap-northeast-1',
  VITE_AWS_IOT_CORE_DATA_PLANE_ENDPOINT: 'a2vbbdorkkxq7n-ats.iot.ap-northeast-1.amazonaws.com',
  VITE_AWS_COGNITO_IDENTITY_POOL_ID: 'ap-northeast-1:bb9cf3d9-889e-48ce-89fb-821451a5ff89',
  VITE_AWS_COGNITO_USER_POOL_ID: 'ap-northeast-1_BxG4FgrFm',
  VITE_AWS_COGNITO_WEB_CLIENT_ID: '3ncfua3oh3v13cjt1k3njknc0s',
  VITE_AWS_COGNITO_DOMAIN: 'https://hulkdevsignup.auth.ap-northeast-1.amazoncognito.com',
  VITE_S3_BUCKET: 'hulk-devices-push-storage-the-greate-one-vsaas-vortex-dev',
  VITE_S3_CDN_URL: 'cloudfront.dev.vortexcloud.com',
  VITE_SSO_ENTITY_ID_PREFIX: 'urn:amazon:cognito:sp:',
  VITE_SSO_ACS_URL_SUFFIX: '/saml2/idpresponse',
  VITE_SSO_AS_URL: 'http://schemas.xmlsoap.org/ws/2005/05/identity/claims/emailaddress',
  VITE_SSO_LOGOUT_URL_SUFFIX: '/saml2/logout',
  VITE_SI_DOMAIN: 'reseller.dev.vortexcloud.com',
  VITE_VORTEXAI_SERVER_URL: 'vortexai.dev.vortexcloud.com',
  VITE_ENV_NAME: 'dev',
  VITE_BACKEND_URL: 'https://api.backend.dev.vortexcloud.com/graphql',
  VITE_BACKEND_DOMAIN: 'api.backend.dev.vortexcloud.com',
  VITE_SUBSCRIBE_WEBSOCKET_URL: 'wss://api.subscribe.dev.vortexcloud.com/graphql',
  VITE_OPENAPI_DOMAIN: 'api.dev.vortexcloud.com',
  VITE_MFE_REMOTE_AI_ORIGIN: 'https://mfe-ai.dev.vortexcloud.com',
  VITE_MIXPANEL_ID: '84e929a6e2399e2034e60a02a31b8944',
  VITE_SOURCE_MAP: 'true',
  VITE_BACKEND_LAMBDA_DOMAIN: 'lgqnuvzpg9.execute-api.ap-northeast-1.amazonaws.com/dev'
} test
generated source map: true
Unable to import module /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/vendors/Vivotek/prebuild.mjs

 RUN  v3.2.4 /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal
      Coverage enabled with v8

 ✓ src/pages/user/detail/composables/useDeviceRoleHelper.test.js (47 tests) 8ms
[1m[33m[@vue/compiler-sfc][0m[33m `defineEmits` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineExpose` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineModel` is a compiler macro and no longer needs to be imported.[0m


 Test Files  1 passed (1)
      Tests  47 passed (47)
   Start at  22:23:14
   Duration  11.14s (transform 1.40s, setup 245ms, collect 718ms, tests 8ms, environment 416ms, prepare 688ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...oadService.js |       0 |        0 |       0 |       0 | 1-76              
 ...lSettingsProxy |       0 |        0 |       0 |       0 |                   
  ...oxyService.js |       0 |        0 |       0 |       0 | 1-100             
 ...oT/ExportVideo |       0 |        0 |       0 |       0 |                   
  ...deoService.js |       0 |        0 |       0 |       0 | 1-98              
 ...ExternalDevice |       0 |        0 |       0 |       0 |                   
  ...IoTService.js |       0 |        0 |       0 |       0 | 1-189             
 ...s/IoT/Joystick |       0 |        0 |       0 |       0 |                   
  CameraCommand.js |       0 |        0 |       0 |       0 | 1-494             
  ...ickService.js |       0 |        0 |       0 |       0 | 1-929             
  ...nelCommand.js |       0 |        0 |       0 |       0 | 1-104             
  ...nelCommand.js |       0 |        0 |       0 |       0 | 1-92              
 ...NVRSetupWizard |       0 |        0 |       0 |       0 |                   
  ...ardService.js |       0 |        0 |       0 |       0 | 1-165             
 ...NetworkSpeaker |       0 |        0 |       0 |       0 |                   
  ...dioService.js |       0 |        0 |       0 |       0 | 1-155             
  ...kerService.js |       0 |        0 |       0 |       0 | 1-14              
  ...temService.js |       0 |        0 |       0 |       0 | 1-108             
  ...ownService.js |       0 |        0 |       0 |       0 | 1-150             
 ...ls/IoT/Odyssey |       0 |        0 |       0 |       0 |                   
  ...nnectPager.js |       0 |        0 |       0 |       0 | 1-121             
  ...Connection.js |       0 |        0 |       0 |       0 | 1-187             
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-368             
 .../IoT/POESwitch |       0 |        0 |       0 |       0 |                   
  ...tchService.js |       0 |        0 |       0 |       0 | 1-85              
 ...models/IoT/SIP |       0 |        0 |       0 |       0 |                   
  SIPConnection.js |       0 |        0 |       0 |       0 | 1-98              
  ...ionHandler.js |       0 |        0 |       0 |       0 | 1-33              
  SIPWrapper.js    |       0 |        0 |       0 |       0 | 1-354             
 ...oxy/Connection |       0 |        0 |       0 |       0 |                   
  v1.js            |       0 |        0 |       0 |       0 | 1-92              
 ...sProxy/Service |       0 |        0 |       0 |       0 |                   
  v1.js            |       0 |        0 |       0 |       0 | 1-108             
  v2.js            |       0 |        0 |       0 |       0 | 1-122             
 ...ls/IoT/Webhook |       0 |        0 |       0 |       0 |                   
  ...ookService.js |       0 |        0 |       0 |       0 | 1-100             
 ...els/Permission |       0 |        0 |       0 |       0 |                   
  ...lanService.js |       0 |        0 |       0 |       0 | 1-23              
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-97              
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-361             
 ...dels/Recording |       0 |        0 |       0 |       0 |                   
  ...ingService.js |       0 |        0 |       0 |       0 | 1-384             
 ...ls/SmartSensor |       0 |        0 |       0 |       0 |                   
  ...nsorHelper.js |       0 |        0 |       0 |       0 | 1-119             
  ...ntegration.js |       0 |        0 |       0 |       0 | 1-147             
  ...nsorObject.js |       0 |        0 |       0 |       0 | 1-65              
 ...els/SnoozeRule |       0 |        0 |       0 |       0 |                   
  SnoozeRule.js    |       0 |        0 |       0 |       0 | 1-97              
 ...TableInterface |       0 |        0 |       0 |       0 |                   
  ...eTableData.js |       0 |        0 |       0 |       0 | 1-16              
  ...aTableData.js |       0 |        0 |       0 |       0 | 1-65              
  ...eTableData.js |       0 |        0 |       0 |       0 | 1-39              
  ...lTableData.js |       0 |        0 |       0 |       0 | 1-144             
  NVRTableData.js  |       0 |        0 |       0 |       0 | 1-15              
  VSSTableData.js  |       0 |        0 |       0 |       0 | 1-14              
 ...havierTracking |       0 |        0 |       0 |       0 |                   
  ...ingService.js |       0 |        0 |       0 |       0 | 1-221             
 ...models/Webhook |       0 |        0 |       0 |       0 |                   
  ...ookProfile.js |       0 |        0 |       0 |       0 | 1-223             
 ...ForgotPassword |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-58              
  route.js         |       0 |        0 |       0 |       0 | 1-12              
 ...ord/components |       0 |      100 |     100 |       0 |                   
  Error.vue        |       0 |      100 |     100 |       0 | 2-40              
  ...ordLayout.vue |       0 |      100 |     100 |       0 | 2-19              
  Success.vue      |       0 |      100 |     100 |       0 | 2-43              
 ...ages/Timelapse |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-7               
  route.js         |       0 |        0 |       0 |       0 | 1-12              
 ...melapse/export |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-193             
 ...ort/components |       0 |      100 |     100 |       0 |                   
  ...askButton.vue |       0 |      100 |     100 |       0 | 2-105             
  ...tTaskCard.vue |       0 |      100 |     100 |       0 | 2-86              
  ...ardStatus.vue |       0 |      100 |     100 |       0 | 2-68              
  ...tTaskList.vue |       0 |      100 |     100 |       0 | 2-88              
  ...lapseItem.vue |       0 |      100 |     100 |       0 | 2-90              
  ...lapseList.vue |       0 |      100 |     100 |       0 | 2-114             
  ...lapseSort.vue |       0 |      100 |     100 |       0 | 2-44              
  ...apseStep1.vue |       0 |      100 |     100 |       0 | 2-71              
 ...rt/composables |       0 |        0 |       0 |       0 |                   
  dateHelpers.js   |       0 |        0 |       0 |       0 | 1-249             
  ...apseExport.js |       0 |        0 |       0 |       0 | 1-210             
  ...lapseModel.js |       0 |        0 |       0 |       0 | 1-636             
 .../pages/account |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-93              
  route.js         |       0 |        0 |       0 |       0 | 1-39              
 ...iKeyManagement |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-89              
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-162             
  ...IKeyModal.vue |       0 |      100 |     100 |       0 | 2-262             
  ...yDialogue.vue |       0 |      100 |     100 |       0 | 2-92              
 ...count/language |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-52              
 ...age/components |       0 |      100 |     100 |       0 |                   
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-114             
 ...es/account/mfa |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-143             
 ...mfa/components |       0 |      100 |     100 |       0 |                   
  ...pDialogue.vue |       0 |      100 |     100 |       0 | 2-172             
 ...ficationCenter |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-174             
 ...ccount/profile |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-216             
 ...rc/pages/alarm |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-8               
  route.js         |       0 |        0 |       0 |       0 | 1-16              
 ...ges/alarm/mock |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-824             
 .../pages/archive |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-13              
  route.js         |       0 |        0 |       0 |       0 | 1-27              
 ...ive/management |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-204             
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...tailPanel.vue |       0 |      100 |     100 |       0 | 2-224             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-649             
  ...PlayModal.vue |       0 |      100 |     100 |       0 | 2-176             
  ...erControl.vue |       0 |      100 |     100 |       0 | 2-273             
  ...lMoreMenu.vue |       0 |      100 |     100 |       0 | 2-214             
  ...ayerPanel.vue |       0 |      100 |     100 |       0 | 2-279             
  ...rTimeline.vue |       0 |      100 |     100 |       0 | 2-108             
 ...anagementTable |       0 |      100 |     100 |       0 |                   
  ...dModeView.vue |       0 |      100 |     100 |       0 | 2-162             
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-83              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-139             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-106             
  ShareArchive.vue |       0 |      100 |     100 |       0 | 2-261             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-140             
  ...eSettings.vue |       0 |      100 |     100 |       0 | 2-450             
 ...src/pages/auth |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-95              
 ...c/pages/device |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-13              
  route.js         |       0 |        0 |       0 |       0 | 1-36              
 ...vice/AddDevice |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2                 
  route.js         |       0 |        0 |       0 |       0 | 1-24              
 ...DeviceSettings |       0 |      100 |     100 |       0 |                   
  ...eSettings.vue |       0 |      100 |     100 |       0 | 2-356             
 ...dDeviceSuccess |       0 |      100 |     100 |       0 |                   
  ...ceSuccess.vue |       0 |      100 |     100 |       0 | 2-92              
 .../EnterDeviceId |       0 |      100 |     100 |       0 |                   
  ...rDeviceId.vue |       0 |      100 |     100 |       0 | 2-106             
 ...Id/composables |       0 |        0 |       0 |       0 |                   
  ...dCheckForm.js |       0 |        0 |       0 |       0 | 1-101             
 ...ice/components |       0 |      100 |     100 |       0 |                   
  ...ralHeader.vue |       0 |      100 |     100 |       0 | 2-29              
 ...iceStoreHelper |       0 |        0 |       0 |       0 |                   
  ...toreHelper.js |       0 |        0 |       0 |       0 | 1-97              
 ...ice/management |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-876             
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...viceModal.vue |       0 |      100 |     100 |       0 | 2-548             
  ...tailPanel.vue |       0 |      100 |     100 |       0 | 2-236             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-490             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-104             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-796             
  ...ementTabs.vue |       0 |      100 |     100 |       0 | 2-77              
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-479             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-648             
  ...tailPanel.vue |       0 |      100 |     100 |       0 | 2-400             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-95              
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-653             
 .../device/reskin |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-8               
 ...kin/components |       0 |      100 |     100 |       0 |                   
  Skeleton.vue     |       0 |      100 |     100 |       0 | 2-14              
 ...kin/management |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-584             
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-271             
  ...ntToolbar.vue |       0 |      100 |     100 |       0 | 2-228             
 ...evice/settings |       0 |       50 |      50 |       0 |                   
  ...eSettings.vue |       0 |      100 |     100 |       0 | 2-362             
  route.js         |       0 |        0 |       0 |       0 | 1-268             
 .../settings/DIDO |       0 |      100 |     100 |       0 |                   
  DigitalInput.vue |       0 |      100 |     100 |       0 | 2-222             
  ...talOutput.vue |       0 |      100 |     100 |       0 | 2-155             
 ...dingAndStorage |       0 |      100 |     100 |       0 |                   
  CloudBackup.vue  |       0 |      100 |     100 |       0 | 2-303             
  ...Retention.vue |       0 |      100 |     100 |       0 | 2-251             
 ...entionDialogue |       0 |      100 |     100 |       0 |                   
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-245             
 ...ue/composables |       0 |        0 |       0 |       0 |                   
  ...logueState.js |       0 |        0 |       0 |       0 | 1-53              
 ...ngs/components |       0 |      100 |     100 |       0 |                   
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-304             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-179             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-305             
  ...lDialogue.vue |       0 |      100 |     100 |       0 | 2-73              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-106             
  ...gsContent.vue |       0 |      100 |     100 |       0 | 2-19              
  ...sSideMenu.vue |       0 |      100 |     100 |       0 | 2-254             
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-45              
  ...pportHint.vue |       0 |      100 |     100 |       0 | 2-28              
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-81              
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-330             
  OtaInfoCard.vue  |       0 |      100 |     100 |       0 | 2-178             
  ...atusTable.vue |       0 |      100 |     100 |       0 | 2-127             
  ...viceTable.vue |       0 |      100 |     100 |       0 | 2-158             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-229             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-117             
 ...ings/detection |       0 |      100 |     100 |       0 |                   
  ...tionAudio.vue |       0 |      100 |     100 |       0 | 2-246             
  ...Tampering.vue |       0 |      100 |     100 |       0 | 2-176             
 ...settings/media |       0 |      100 |     100 |       0 |                   
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-194             
  ...oSettings.vue |       0 |      100 |     100 |       0 | 2-190             
  ...tspAccess.vue |       0 |      100 |     100 |       0 | 2-213             
  ...djustment.vue |       0 |      100 |     100 |       0 | 2-218             
  ...eSettings.vue |       0 |      100 |     100 |       0 | 2-278             
  ...ivacyMask.vue |       0 |      100 |     100 |       0 | 2-260             
  ...mSettings.vue |       0 |      100 |     100 |       0 | 2-214             
  ...MaskModal.vue |       0 |      100 |     100 |       0 | 2-348             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-82              
 ...icePTZSettings |       0 |      100 |     100 |       0 |                   
  Preference.vue   |       0 |      100 |     100 |       0 | 2-410             
  ...AndPatrol.vue |       0 |      100 |     100 |       0 | 2-27              
  index.vue        |       0 |      100 |     100 |       0 | 2-121             
 ...ngs/components |       0 |      100 |     100 |       0 |                   
  ...sibleCard.vue |       0 |      100 |     100 |       0 | 2-44              
  ...rolsPanel.vue |       0 |      100 |     100 |       0 | 2-165             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-67              
  ...ontroller.vue |       0 |      100 |     100 |       0 | 2-207             
 ...PatrolSettings |       0 |      100 |     100 |       0 |                   
  ...lDialogue.vue |       0 |      100 |     100 |       0 | 2-103             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-63              
  ...pdownMenu.vue |       0 |      100 |     100 |       0 | 2-31              
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-82              
  ...lSettings.vue |       0 |      100 |     100 |       0 | 2-139             
  ...lDialogue.vue |       0 |      100 |     100 |       0 | 2-295             
  ...gableItem.vue |       0 |      100 |     100 |       0 | 2-117             
  ...lDialogue.vue |       0 |      100 |     100 |       0 | 2-35              
  ...rolButton.vue |       0 |      100 |     100 |       0 | 2-92              
  ...lDialogue.vue |       0 |      100 |     100 |       0 | 2-587             
  ...tDropdown.vue |       0 |      100 |     100 |       0 | 2-122             
 ...PresetSettings |       0 |      100 |     100 |       0 |                   
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-138             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-110             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-151             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-100             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-52              
  ...tSettings.vue |       0 |      100 |     100 |       0 | 2-172             
 ...gs/composables |       0 |        0 |       0 |       0 |                   
  ...Controller.js |       0 |        0 |       0 |       0 | 1-49              
  ...olSettings.js |       0 |        0 |       0 |       0 | 1-118             
  ...rolSetting.js |       0 |        0 |       0 |       0 | 1-310             
  ...etSettings.js |       0 |        0 |       0 |       0 | 1-109             
  ...tDwellTime.js |       0 |        0 |       0 |       0 | 1-124             
 ...tingsTimelapse |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-303             
 ...pse/components |       0 |      100 |     100 |       0 |                   
  ...eSchedule.vue |       0 |      100 |     100 |       0 | 2-139             
  ...seSetting.vue |       0 |      100 |     100 |       0 | 2-44              
  ...ailyUsage.vue |       0 |      100 |     100 |       0 | 2-40              
  ...Frequency.vue |       0 |      100 |     100 |       0 | 2-27              
 ...se/composables |       0 |        0 |       0 |       0 |                   
  ...encyHelper.js |       0 |        0 |       0 |       0 | 1-70              
  ...duleHelper.js |       0 |        0 |       0 |       0 | 1-138             
  ...gAPIHelper.js |       0 |        0 |       0 |       0 | 1-95              
 ...dia/components |       0 |      100 |     100 |       0 |                   
  ...ttingCard.vue |       0 |      100 |     100 |       0 | 2-226             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-30              
 ...ettings/system |       0 |      100 |     100 |       0 |                   
  ...tallation.vue |       0 |      100 |     100 |       0 | 2-381             
  ...intenance.vue |       0 |      100 |     100 |       0 | 2-66              
  ...gsWrapper.vue |       0 |      100 |     100 |       0 | 2-57              
  ...hSettings.vue |       0 |      100 |     100 |       0 | 2-225             
  ...teSupport.vue |       0 |      100 |     100 |       0 | 2-141             
 ...temInformation |       0 |      100 |     100 |       0 |                   
  ...formation.vue |       0 |      100 |     100 |       0 | 2-332             
 ...on/composables |       0 |        0 |       0 |       0 |                   
  ...ttonHelper.js |       0 |        0 |       0 |       0 | 1-61              
  ...atedHelper.js |       0 |        0 |       0 |       0 | 1-66              
  ...ogueHelper.js |       0 |        0 |       0 |       0 | 1-154             
  ...sionHelper.js |       0 |        0 |       0 |       0 | 1-28              
  ...tionHelper.js |       0 |        0 |       0 |       0 | 1-57              
 ...temNVRSettings |       0 |      100 |     100 |       0 |                   
  v1.vue           |       0 |      100 |     100 |       0 | 2-180             
  v2.vue           |       0 |      100 |     100 |       0 | 2-171             
 ...es/deviceShare |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-115             
 ...are/components |       0 |      100 |     100 |       0 |                   
  ...PlayModal.vue |       0 |      100 |     100 |       0 | 2-297             
 ...ages/floorplan |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-32              
  route.js         |       0 |        0 |       0 |       0 | 1-42              
 ...sses/detectors |       0 |        0 |       0 |       0 |                   
  ...itDetector.js |       0 |        0 |       0 |       0 | 1-82              
  ...geDetector.js |       0 |        0 |       0 |       0 | 1-289             
 ...asses/handlers |       0 |        0 |       0 |       0 |                   
  ...ionHandler.js |       0 |        0 |       0 |       0 | 1-159             
  ...ropHandler.js |       0 |        0 |       0 |       0 | 1-213             
  ...ionHandler.js |       0 |        0 |       0 |       0 | 1-360             
  ...oomHandler.js |       0 |        0 |       0 |       0 | 1-176             
 ...asses/managers |       0 |        0 |       0 |       0 |                   
  CanvasManager.js |       0 |        0 |       0 |       0 | 1-413             
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-590             
 ...sses/renderers |       0 |        0 |       0 |       0 |                   
  ...ceRenderer.js |       0 |        0 |       0 |       0 | 1-272             
  ...ewRenderer.js |       0 |        0 |       0 |       0 | 1-179             
  FOVRenderer.js   |       0 |        0 |       0 |       0 | 1-454             
  ImageRenderer.js |       0 |        0 |       0 |       0 | 1-120             
  ...onRenderer.js |       0 |        0 |       0 |       0 | 1-87              
 .../classes/state |       0 |        0 |       0 |       0 |                   
  EdgeDragState.js |       0 |        0 |       0 |       0 | 1-228             
 ...sses/utilities |       0 |        0 |       0 |       0 |                   
  ...Calculator.js |       0 |        0 |       0 |       0 | 1-203             
  ...eTransform.js |       0 |        0 |       0 |       0 | 1-136             
  IconCache.js     |       0 |        0 |       0 |       0 | 1-122             
  Viewport.js      |       0 |        0 |       0 |       0 | 1-177             
 ...lan/components |       0 |      100 |     100 |       0 |                   
  ...foTooltip.vue |       0 |      100 |     100 |       0 | 2-174             
  DeviceCard.vue   |       0 |      100 |     100 |       0 | 2-105             
  DevicePanel.vue  |       0 |      100 |     100 |       0 | 2-153             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-91              
  ...ueDisplay.vue |       0 |      100 |     100 |       0 | 2-77              
  ...lanCanvas.vue |       0 |      100 |     100 |       0 | 2-1050            
  ...mptyState.vue |       0 |      100 |     100 |       0 | 2-28              
  ...ormDialog.vue |       0 |      100 |     100 |       0 | 2-501             
  ...ViewModal.vue |       0 |      100 |     100 |       0 | 2-235             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-118             
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-83              
  ...rPlanList.vue |       0 |      100 |     100 |       0 | 2-396             
  ...tSkeleton.vue |       0 |      100 |     100 |       0 | 2-43              
  StatusLegend.vue |       0 |      100 |     100 |       0 | 2-42              
  Tag.vue          |       0 |      100 |     100 |       0 | 2-25              
  ...odeToggle.vue |       0 |      100 |     100 |       0 | 2-77              
 ...an/composables |       0 |        0 |       0 |       0 |                   
  ...ePositions.js |       0 |        0 |       0 |       0 | 1-184             
  ...Navigation.js |       0 |        0 |       0 |       0 | 1-179             
 ...orplan/default |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-177             
 ...floorplan/edit |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-1044            
 ...loorplan/utils |       0 |        0 |       0 |       0 |                   
  ...inateUtils.js |       0 |        0 |       0 |       0 | 1-136             
  ...onResolver.js |       0 |        0 |       0 |       0 | 1-100             
  userAnalytics.js |       0 |        0 |       0 |       0 | 1-442             
 ...floorplan/view |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-662             
 ...rc/pages/group |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-404             
 ...oup/components |       0 |      100 |     100 |       0 |                   
  ...eviceList.vue |       0 |      100 |     100 |       0 | 2-334             
  SingleGroup.vue  |       0 |      100 |     100 |       0 | 2-75              
 ...rc/pages/login |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-49              
  route.js         |       0 |        0 |       0 |       0 | 1-137             
 ...gin/components |       0 |    92.85 |   92.85 |       0 |                   
  ...onRequired.js |       0 |        0 |       0 |       0 | 1-63              
  ...nRequired.vue |       0 |      100 |     100 |       0 | 2-200             
  ...teAccount.vue |       0 |      100 |     100 |       0 | 2-257             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-308             
  ...tPassword.vue |       0 |      100 |     100 |       0 | 2-247             
  LoginFooter.vue  |       0 |      100 |     100 |       0 | 2-42              
  ...anization.vue |       0 |      100 |     100 |       0 | 2-88              
  ...Agreement.vue |       0 |      100 |     100 |       0 | 2-69              
  ResendEmail.vue  |       0 |      100 |     100 |       0 | 2-114             
  ...wPassword.vue |       0 |      100 |     100 |       0 | 2-82              
  SignIn.vue       |       0 |      100 |     100 |       0 | 2-344             
  SignInSSO.vue    |       0 |      100 |     100 |       0 | 2-117             
  ...Agreement.vue |       0 |      100 |     100 |       0 | 2-133             
  VerifyMFA.vue    |       0 |      100 |     100 |       0 | 2-140             
 ...s/noPrivileges |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-37              
 ...s/notification |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-13              
  route.js         |       0 |        0 |       0 |       0 | 1-36              
 ...message-center |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-1051            
 ...ter/components |       0 |      100 |     100 |       0 |                   
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-74              
  ...formation.vue |       0 |      100 |     100 |       0 | 2-316             
  ...formation.vue |       0 |      100 |     100 |       0 | 2-97              
  ...formation.vue |       0 |      100 |     100 |       0 | 2-124             
  ...tailPanel.vue |       0 |      100 |     100 |       0 | 2-316             
  ...tionPanel.vue |       0 |      100 |     100 |       0 | 2-549             
  ...nterTable.vue |       0 |      100 |     100 |       0 | 2-496             
  ...mptyBlock.vue |       0 |      100 |     100 |       0 | 2-74              
  ...gDialogue.vue |       0 |      100 |     100 |       0 | 2-100             
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-32              
 ...ozeRuleSidebar |       0 |      100 |     100 |       0 |                   
  ...eRuleCard.vue |       0 |      100 |     100 |       0 | 2-110             
  ...eRuleInfo.vue |       0 |      100 |     100 |       0 | 2-67              
  ...leSidebar.vue |       0 |      100 |     100 |       0 | 2-134             
 ...ation/settings |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-8               
 ...src/pages/role |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-18              
