/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-164-      if (this.device.type === DEVICE_TYPE.NVR_CHANNEL) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-141-      w.vm.handleError = vi.fn();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-142-      w.vm.isCycleAllProcessing = vi.fn();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-143-      await w.vm.onPortCycleAllClick();
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:144:      expect(w.vm.poeSwitchService.queryPortCycleAll).toHaveBeenCalledWith({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-145-        payload: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-146-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-147-          mac: '00AAAAAAAAAA',
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-148-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-149-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-150-      expect(w.vm.isCycleAllProcessing).toBeDefined(true);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-151-      expect(w.vm.isCycleAllProcessing).toBeDefined(false);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-152-      expect(w.vm.handleError).toBeCalledTimes(1);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-153-    });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-154-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-155-    it('onPoEPortToggleEnable -> should call onPoEPortToggleEnable success', async () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-156-      const w = await createWrapper({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-157-        device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-158-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-159-          mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-160-          services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:161:            poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-162-              queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-163-              closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-164-              setPoEPortEnable: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-165-              queryPortCycleAll: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-166-              poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-167-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-168-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-169-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-170-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-171-
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-177-      await w.vm.onPoEPortToggleEnable(portInfo);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-178-      expect(w.vm.processingMap[1]).toBe(false);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-179-    });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-180-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-181-    it('onPoEPortToggleEnable -> should call onPoEPortToggleEnable failed', async () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-182-      const w = await createWrapper({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-183-        device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-184-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-185-          mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-186-          services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:187:            poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-188-              queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-189-              closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-190-              setPoEPortEnable: vi.fn().mockReturnValue(true),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-191-              queryPortCycleAll: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-192-              poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-193-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-194-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-195-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-196-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-197-
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-98-  },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-99-  props: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-100-    device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-101-      type: Object,
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-102-      default: () => {},
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-103-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-104-  },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-105-  emits: ['loaded', 'error'],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-106-  data() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-107-    return {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:108:      deviceType: EXTERNAL_DEVICE.TYPE.POE_SWITCH,
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-109-      processingMap: {},
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-110-      statusIconMap: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-111-        ON: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-112-          status: 'PoE turned ON',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-113-          text: this.$t('ON'),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-114-          class: 'power-on',
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-115-        },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-116-        OFF: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-117-          status: '',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-118-          text: this.$t('OFF'),
--
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-131-  methods: {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-132-    async onPoEPortToggleEnable(portInfo) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-133-      const payload = {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-134-        enable: !portInfo.enable,
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-135-        ports: [portInfo.port],
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-136-        auth: this.device.auth,
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-137-        mac: this.device.mac,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-138-      };
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-139-      this.processingMap[portInfo.port] = true;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-140-
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:141:      const error = await this.poeSwitchService.setPoEPortEnable({ payload });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-142-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-143-      if (error) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-144-        this.handleError();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-145-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-146-      this.processingMap[portInfo.port] = false;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-147-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-148-    async onPortCycleAllClick() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-149-      this.isCycleAllProcessing = true;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-150-      const payload = {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-151-        auth: this.device.auth,
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-152-        mac: this.device.mac,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-153-      };
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-154-      try {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:155:        await this.poeSwitchService.queryPortCycleAll({ payload });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-156-      } catch (error) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-157-        this.handleError();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-158-      } finally {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-159-        this.isCycleAllProcessing = false;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-160-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-161-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-162-    editDeviceName() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-163-      this.$refs.editNameDialogue.show();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-164-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-165-    async updateDeviceName(config, resolve, reject) {
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-175-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-176-    getPowerStatus(portStatus) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-177-      const currentState = Object.entries(this.statusIconMap).find(([key, value]) => value.status === portStatus);
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-178-      return currentState ? currentState[1] : this.statusIconMap.OFF;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-179-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-180-    async queryPortInfo() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-181-      this.isRefreshProcessing = true;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-182-      const { auth, mac } = this.device;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-183-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-184-      try {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:185:        await this.poeSwitchService.queryPortInfo({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-186-          payload: {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-187-            mac,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-188-            auth,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-189-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-190-        });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-191-      } catch (error) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-192-        this.$emit('error', ERROR_MESSAGE.DEVICE_DISCONNECT);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-193-      } finally {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-194-        this.isRefreshProcessing = false;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-195-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-196-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-197-  },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-198-  computed: {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-199-    ...mapGetters('device', ['getDeviceByMac']),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:200:    poeSwitchService() {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:201:      return this.device.services.poeSwitch;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-202-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-203-    rowData() {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:204:      const tableDataInstance = this.poeSwitchService.poePortInfoList.map((item) => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-205-        return {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-206-          name: this.getDeviceByMac(item.mac)?.displayName || '-',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-207-          powerStatus: this.getPowerStatus(item.status),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-208-          ...item,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-209-        };
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-210-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-211-      return tableDataInstance;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-212-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-213-  },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-214-  async mounted() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-215-    try {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-216-      await this.queryPortInfo();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-217-      this.$emit('loaded', true);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-218-    } catch (error) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-219-      this.$emit('error', ERROR_MESSAGE.DEVICE_DISCONNECT);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-220-    }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-221-  },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-222-  beforeUnmount() {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue:223:    this.poeSwitchService.closeConnection();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-224-  },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-225-};
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-226-</script>
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-227-<style lang="less" scoped>
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-228-.external-device-table-wrapper {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-229-  padding-left: 194px;
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-230-  padding-top: 40px;
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-231-  padding-right: 216px;
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-232-  padding-bottom: 40px;
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.vue-233-  box-sizing: border-box;
